Gold;Silver;Bronze;Total;Year;Home;Aux;Country;Year-1;Year-2;Year+1;GoldYear-1;TotalYear-1;GoldYear-2;TotalYear-2;HomeBefore;HomeAfter;FlagY1;FlagY2;TotalMedals
11;7;2;20;1896;0;16;USA;0;0;1900;0;0;0;0;0;0;0;0;122
10;17;19;46;1896;1;9;GRE;0;0;1900;0;0;0;0;0;0;0;0;122
6;5;2;13;1896;0;10;GER;0;0;1900;0;0;0;0;0;0;0;0;122
5;4;2;11;1896;0;9;FRA;0;0;1900;0;0;0;0;0;1;0;0;122
2;3;2;7;1896;0;16;GBR;0;0;1900;0;0;0;0;0;0;0;0;122
2;1;3;6;1896;0;10;HUN;0;0;1900;0;0;0;0;0;0;0;0;122
2;1;2;5;1896;0;10;AUT;0;0;1900;0;0;0;0;0;0;0;0;122
2;0;0;2;1896;0;12;AUS;0;0;1900;0;0;0;0;0;0;0;0;122
1;2;3;6;1896;0;10;DEN;0;0;1900;0;0;0;0;0;0;0;0;122
1;2;0;3;1896;0;14;SUI;0;0;1900;0;0;0;0;0;0;0;0;122
1;1;1;3;1896;0;13;ZZX;0;0;1900;0;0;0;0;0;0;0;0;122
29;44;39;112;1900;1;9;FRA;1896;0;1904;5;11;0;0;0;0;1;0;286
19;14;15;48;1900;0;16;USA;1896;0;1904;11;20;0;0;0;1;1;0;286
16;7;9;32;1900;0;16;GBR;1896;0;1904;2;7;0;0;0;0;1;0;286
6;5;5;16;1900;0;10;BEL;1896;0;1904;0;0;0;0;0;0;0;0;286
6;3;3;12;1900;0;13;ZZX;1896;0;1904;1;3;0;0;0;0;1;0;286
6;2;1;9;1900;0;14;SUI;1896;0;1904;1;3;0;0;0;0;1;0;286
4;3;2;9;1900;0;10;GER;1896;0;1904;6;13;0;0;0;0;1;0;286
3;2;0;5;1900;0;8;ITA;1896;0;1904;0;0;0;0;0;0;0;0;286
2;0;3;5;1900;0;12;AUS;1896;0;1904;2;2;0;0;0;0;1;0;286
1;3;2;6;1900;0;10;DEN;1896;0;1904;1;6;0;0;0;0;1;0;286
1;2;2;5;1900;0;10;HUN;1896;0;1904;2;6;0;0;0;0;1;0;286
1;1;0;2;1900;0;7;CUB;1896;0;1904;0;0;0;0;0;0;0;0;286
1;0;1;2;1900;0;9;CAN;1896;0;1904;0;0;0;0;0;0;0;0;286
1;0;0;1;1900;0;8;ESP;1896;0;1904;0;0;0;0;0;0;0;0;286
0;3;3;6;1900;0;10;AUT;1896;0;1904;2;5;0;0;0;0;1;0;286
0;2;3;5;1900;0;9;NOR;1896;0;1904;0;0;0;0;0;0;0;0;286
0;2;3;5;1900;0;14;NED;1896;0;1904;0;0;0;0;0;0;0;0;286
0;2;0;2;1900;0;8;IND;1896;0;1904;0;0;0;0;0;0;0;0;286
0;1;1;2;1900;0;10;BOH;1896;0;1904;0;0;0;0;0;0;0;0;286
0;0;1;1;1900;0;9;MEX;1896;0;1904;0;0;0;0;0;0;0;0;286
0;0;1;1;1900;0;9;SWE;1896;0;1904;0;0;0;0;0;0;0;0;286
78;82;79;239;1904;1;16;USA;1900;1896;1908;19;48;11;20;0;0;1;1;280
4;4;5;13;1904;0;10;GER;1900;1896;1908;4;9;6;13;0;0;1;1;280
4;2;3;9;1904;0;7;CUB;1900;1896;1908;1;2;0;0;0;0;1;0;280
4;1;1;6;1904;0;9;CAN;1900;1896;1908;1;2;0;0;0;0;1;0;280
2;1;1;4;1904;0;10;HUN;1900;1896;1908;1;5;2;6;0;0;1;1;280
1;1;0;2;1904;0;16;GBR;1900;1896;1908;16;32;2;7;0;1;1;1;280
1;1;0;2;1904;0;13;ZZX;1900;1896;1908;6;12;1;3;0;0;1;1;280
1;0;1;2;1904;0;9;GRE;1900;1896;1908;0;0;10;46;0;0;0;1;280
1;0;1;2;1904;0;14;SUI;1900;1896;1908;6;9;1;3;0;0;1;1;280
0;0;1;1;1904;0;10;AUT;1900;1896;1908;0;6;2;5;0;0;1;1;280
56;51;39;146;1908;1;16;GBR;1904;1900;1912;1;2;16;32;0;0;1;1;324
23;12;12;47;1908;0;16;USA;1904;1900;1912;78;239;19;48;1;0;1;1;324
8;6;11;25;1908;0;9;SWE;1904;1900;1912;0;0;0;1;0;1;0;1;324
5;5;9;19;1908;0;9;FRA;1904;1900;1912;0;0;29;112;0;0;0;1;324
3;5;5;13;1908;0;10;GER;1904;1900;1912;4;13;4;9;0;0;1;1;324
3;4;2;9;1908;0;10;HUN;1904;1900;1912;2;4;1;5;0;0;1;1;324
3;3;10;16;1908;0;9;CAN;1904;1900;1912;4;6;1;2;0;0;1;1;324
2;3;3;8;1908;0;9;NOR;1904;1900;1912;0;0;0;5;0;0;0;1;324
2;2;0;4;1908;0;8;ITA;1904;1900;1912;0;0;3;5;0;0;0;1;324
1;5;2;8;1908;0;10;BEL;1904;1900;1912;0;0;6;16;0;0;0;1;324
1;2;2;5;1908;0;14;ANZ;1904;1900;1912;0;0;0;0;0;0;0;0;324
1;2;0;3;1908;0;17;RU1;1904;1900;1912;0;0;0;0;0;0;0;0;324
1;1;3;5;1908;0;10;FIN;1904;1900;1912;0;0;0;0;0;0;0;0;324
1;1;0;2;1908;0;15;RSA;1904;1900;1912;0;0;0;0;0;0;0;0;324
0;3;1;4;1908;0;9;GRE;1904;1900;1912;1;2;0;0;0;0;1;0;324
0;2;3;5;1908;0;10;DEN;1904;1900;1912;0;0;1;6;0;0;0;1;324
0;0;2;2;1908;0;10;BOH;1904;1900;1912;0;0;0;2;0;0;0;1;324
0;0;2;2;1908;0;14;NED;1904;1900;1912;0;0;0;5;0;0;0;1;324
0;0;1;1;1908;0;10;AUT;1904;1900;1912;0;1;0;6;0;0;1;1;324
